nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
w: w | shape: [256, 1] | mean: 0.4070 | std: 0.1094 | min: 0.1651 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1931 | std: 0.7882 | min: -2.6049 | max: 2.0933
mc_q: mc_q | shape: [256, 1] | mean: 1459.8513 | std: 543.6736 | min: 167.8943 | max: 4090.8096
logp: logp | shape: [256, 1] | mean: 1.7776 | std: 3.1147 | min: -4.2416 | max: 12.5407
alpha: 0.0004443282668944448
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1190 | std: 0.6648 | min: -0.7926 | max: 2.2529
--------------------------------------------------
[onl] up 315000 | crit:0.0258 | actor:-0.1182
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163917/actual_vs_planned_20250910_163917.png
[onl] up 316000 | crit:0.0144 | actor:-0.1211
[onl] up 317000 | crit:0.0115 | actor:-0.0925
[onl] up 318000 | crit:0.0093 | actor:-0.0876
[onl] up 319000 | crit:0.0320 | actor:-0.1102
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_163958/actual_vs_planned_20250910_163958.png
[Update 320000]
w: w | shape: [256, 1] | mean: 0.3983 | std: 0.1157 | min: 0.1504 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0980 | std: 0.8446 | min: -1.8612 | max: 2.3855
mc_q: mc_q | shape: [256, 1] | mean: 1406.3462 | std: 525.3441 | min: 57.4336 | max: 2489.3330
logp: logp | shape: [256, 1] | mean: 1.2885 | std: 3.2644 | min: -3.9422 | max: 11.3797
alpha: 0.00043930669198744
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1441 | std: 0.6426 | min: -1.4067 | max: 2.1549
--------------------------------------------------
[onl] up 320000 | crit:0.0084 | actor:-0.1435
[onl] up 321000 | crit:0.0100 | actor:-0.1035
[onl] up 322000 | crit:0.0275 | actor:-0.1328
[onl] up 323000 | crit:0.0088 | actor:-0.1231
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164036/actual_vs_planned_20250910_164036.png
[onl] up 324000 | crit:0.0142 | actor:-0.1447
[Update 325000]
w: w | shape: [256, 1] | mean: 0.4080 | std: 0.1142 | min: 0.1670 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1867 | std: 0.9866 | min: -3.4278 | max: 2.3786
mc_q: mc_q | shape: [256, 1] | mean: 1594.9977 | std: 685.7800 | min: 202.9926 | max: 4357.3232
logp: logp | shape: [256, 1] | mean: 1.1405 | std: 2.8639 | min: -5.4918 | max: 9.2389
alpha: 0.00040058288141153753
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1363 | std: 0.6077 | min: -1.3717 | max: 2.0315
--------------------------------------------------
[onl] up 325000 | crit:0.0094 | actor:-0.1358
[onl] up 326000 | crit:0.0346 | actor:-0.1427
[onl] up 327000 | crit:0.0171 | actor:-0.1413
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164108/actual_vs_planned_20250910_164108.png
[onl] up 328000 | crit:0.0258 | actor:-0.1120
[onl] up 329000 | crit:0.0100 | actor:-0.1176
[Update 330000]
w: w | shape: [256, 1] | mean: 0.4135 | std: 0.1075 | min: 0.1649 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2719 | std: 0.8069 | min: -2.7508 | max: 2.3601
mc_q: mc_q | shape: [256, 1] | mean: 1545.0449 | std: 533.4312 | min: 256.1818 | max: 4096.7100
logp: logp | shape: [256, 1] | mean: 1.7080 | std: 3.4063 | min: -5.2943 | max: 13.2793
alpha: 0.00037125369999557734
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1183 | std: 0.6840 | min: -0.9687 | max: 2.4719
--------------------------------------------------
[onl] up 330000 | crit:0.0141 | actor:-0.1177
[onl] up 331000 | crit:0.0105 | actor:-0.1209
[onl] up 332000 | crit:0.0126 | actor:-0.1155
[onl] up 333000 | crit:0.0121 | actor:-0.1404
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164137/actual_vs_planned_20250910_164137.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.6e+03  |
|    ep_rew_mean     | 6.16     |
| time/              |          |
|    episodes        | 200      |
|    fps             | 119      |
|    time_elapsed    | 2797     |
|    total_timesteps | 333881   |
| train/             |          |
|    actor_loss      | -0.14    |
|    critic_loss     | 0.0142   |
|    ent_coef        | 0.000441 |
|    ent_coef_loss   | -1.51    |
|    learning_rate   | 0.0003   |
|    n_updates       | 333880   |
---------------------------------
[onl] up 334000 | crit:0.0132 | actor:-0.1204
[Update 335000]
w: w | shape: [256, 1] | mean: 0.4180 | std: 0.1070 | min: 0.1683 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2414 | std: 0.8785 | min: -2.5281 | max: 2.3194
mc_q: mc_q | shape: [256, 1] | mean: 1489.2212 | std: 690.7691 | min: 45.2461 | max: 4985.6118
logp: logp | shape: [256, 1] | mean: 1.6116 | std: 2.9891 | min: -4.7625 | max: 11.2205
alpha: 0.00041190520278178155
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1073 | std: 0.6950 | min: -1.5476 | max: 2.1590
--------------------------------------------------
[onl] up 335000 | crit:0.0122 | actor:-0.1067
[onl] up 336000 | crit:0.0141 | actor:-0.1223
[onl] up 337000 | crit:0.0146 | actor:-0.1260
[onl] up 338000 | crit:0.0176 | actor:-0.0680
[onl] up 339000 | crit:0.0564 | actor:-0.1211
[Update 340000]
w: w | shape: [256, 1] | mean: 0.4297 | std: 0.1007 | min: 0.1726 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2700 | std: 0.8206 | min: -2.6955 | max: 2.4587
mc_q: mc_q | shape: [256, 1] | mean: 1386.4310 | std: 446.8036 | min: 365.7126 | max: 2877.4590
logp: logp | shape: [256, 1] | mean: 1.4796 | std: 2.7740 | min: -4.1418 | max: 9.7153
alpha: 0.00040661011007614434
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1070 | std: 0.6703 | min: -1.8764 | max: 2.5678
--------------------------------------------------
[onl] up 340000 | crit:0.0116 | actor:-0.1064
[onl] up 341000 | crit:0.0205 | actor:-0.1032
[onl] up 342000 | crit:0.0142 | actor:-0.1270
[onl] up 343000 | crit:0.0171 | actor:-0.1227
충돌 발생 - 충돌 대상: static.vegetation
충돌 발생 - 충돌 대상: static.vegetation
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164231/actual_vs_planned_20250910_164231.png
[onl] up 344000 | crit:0.0493 | actor:-0.1273
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164354/actual_vs_planned_20250910_164354.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164357/actual_vs_planned_20250910_164357.png
[Update 345000]
w: w | shape: [256, 1] | mean: 0.4204 | std: 0.1067 | min: 0.1709 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1296 | std: 0.8403 | min: -2.4561 | max: 2.7448
mc_q: mc_q | shape: [256, 1] | mean: 1422.4126 | std: 545.4367 | min: 295.8600 | max: 3947.5623
logp: logp | shape: [256, 1] | mean: 1.1080 | std: 2.8620 | min: -4.3651 | max: 11.5060
alpha: 0.0003761272819247097
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1230 | std: 0.6607 | min: -0.7460 | max: 2.5598
--------------------------------------------------
[onl] up 345000 | crit:0.0121 | actor:-0.1226
[onl] up 346000 | crit:0.0136 | actor:-0.1131
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164400/actual_vs_planned_20250910_164400.png
[onl] up 347000 | crit:0.0191 | actor:-0.0870
[onl] up 348000 | crit:0.0160 | actor:-0.1230
[onl] up 349000 | crit:0.0114 | actor:-0.1028
[Update 350000]
w: w | shape: [256, 1] | mean: 0.4162 | std: 0.1068 | min: 0.1782 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0065 | std: 0.9073 | min: -5.3847 | max: 2.5568
mc_q: mc_q | shape: [256, 1] | mean: 1593.0421 | std: 925.1855 | min: 148.5594 | max: 9604.8271
logp: logp | shape: [256, 1] | mean: 1.7351 | std: 3.0768 | min: -5.0293 | max: 10.4129
alpha: 0.00040417001582682133
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1019 | std: 0.6640 | min: -0.8055 | max: 2.1569
--------------------------------------------------
[onl] up 350000 | crit:0.0141 | actor:-0.1012
[onl] up 351000 | crit:0.0310 | actor:-0.1086
[onl] up 352000 | crit:0.0154 | actor:-0.0964
[onl] up 353000 | crit:0.0179 | actor:-0.1045
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164417/actual_vs_planned_20250910_164417.png
[onl] up 354000 | crit:0.0384 | actor:-0.0664
[Update 355000]
w: w | shape: [256, 1] | mean: 0.4117 | std: 0.1112 | min: 0.1713 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0180 | std: 0.9174 | min: -2.3981 | max: 2.3662
mc_q: mc_q | shape: [256, 1] | mean: 1424.6863 | std: 558.8322 | min: 307.6410 | max: 4037.3618
logp: logp | shape: [256, 1] | mean: 1.2325 | std: 2.9209 | min: -5.0236 | max: 10.6505
alpha: 0.0003907069331035018
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1200 | std: 0.6927 | min: -0.9193 | max: 2.0616
--------------------------------------------------
[onl] up 355000 | crit:0.0133 | actor:-0.1195
[onl] up 356000 | crit:0.0339 | actor:-0.1118
[onl] up 357000 | crit:0.0071 | actor:-0.1365
[onl] up 358000 | crit:0.0105 | actor:-0.1042
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164515/actual_vs_planned_20250910_164515.png
[onl] up 359000 | crit:0.0117 | actor:-0.1024
[Update 360000]
w: w | shape: [256, 1] | mean: 0.4054 | std: 0.1117 | min: 0.1679 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0775 | std: 1.0147 | min: -2.7003 | max: 2.8685
mc_q: mc_q | shape: [256, 1] | mean: 1462.1125 | std: 698.8183 | min: -10.9790 | max: 4148.8555
logp: logp | shape: [256, 1] | mean: 1.4006 | std: 3.0456 | min: -5.8980 | max: 9.6398
alpha: 0.0003330587351229042
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1347 | std: 0.6308 | min: -0.9267 | max: 2.0425
--------------------------------------------------
[onl] up 360000 | crit:0.0114 | actor:-0.1342
[onl] up 361000 | crit:0.0087 | actor:-0.1008
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164557/actual_vs_planned_20250910_164557.png
[onl] up 362000 | crit:0.0617 | actor:-0.0935
[onl] up 363000 | crit:0.0117 | actor:-0.1256
[onl] up 364000 | crit:0.0103 | actor:-0.1433
[Update 365000]
w: w | shape: [256, 1] | mean: 0.4219 | std: 0.1065 | min: 0.1755 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1258 | std: 0.9127 | min: -2.6498 | max: 2.4673
mc_q: mc_q | shape: [256, 1] | mean: 1528.4623 | std: 549.9742 | min: 435.9245 | max: 4472.6836
logp: logp | shape: [256, 1] | mean: 1.6417 | std: 2.7594 | min: -5.4862 | max: 9.1755
alpha: 0.00033897877437993884
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1362 | std: 0.6287 | min: -0.8786 | max: 2.1713
--------------------------------------------------
[onl] up 365000 | crit:0.0288 | actor:-0.1356
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164615/actual_vs_planned_20250910_164615.png
[onl] up 366000 | crit:0.0137 | actor:-0.1320
[onl] up 367000 | crit:0.0097 | actor:-0.1226
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164651/actual_vs_planned_20250910_164651.png
[onl] up 368000 | crit:0.0113 | actor:-0.1088
[onl] up 369000 | crit:0.0102 | actor:-0.1029
[Update 370000]
w: w | shape: [256, 1] | mean: 0.4110 | std: 0.1094 | min: 0.1619 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0292 | std: 1.0030 | min: -4.4475 | max: 2.8452
mc_q: mc_q | shape: [256, 1] | mean: 1452.5128 | std: 566.6415 | min: 16.8426 | max: 4466.3081
logp: logp | shape: [256, 1] | mean: 1.7351 | std: 3.2869 | min: -4.0141 | max: 11.6539
alpha: 0.0002883120032493025
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1240 | std: 0.6158 | min: -1.1766 | max: 2.2490
--------------------------------------------------
[onl] up 370000 | crit:0.0098 | actor:-0.1235
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164709/actual_vs_planned_20250910_164709.png
[onl] up 371000 | crit:0.0298 | actor:-0.1403
[onl] up 372000 | crit:0.0124 | actor:-0.0956
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164733/actual_vs_planned_20250910_164733.png
[onl] up 373000 | crit:0.0319 | actor:-0.0925
[onl] up 374000 | crit:0.0092 | actor:-0.1299
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164749/actual_vs_planned_20250910_164749.png
[Update 375000]
w: w | shape: [256, 1] | mean: 0.4101 | std: 0.1110 | min: 0.1745 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0579 | std: 1.0362 | min: -4.0848 | max: 2.7896
mc_q: mc_q | shape: [256, 1] | mean: 1672.6898 | std: 790.1531 | min: -45.9032 | max: 4700.1865
logp: logp | shape: [256, 1] | mean: 1.3666 | std: 3.1733 | min: -6.0803 | max: 12.7982
alpha: 0.00030503494781441987
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1098 | std: 0.6638 | min: -1.0798 | max: 2.0394
--------------------------------------------------
[onl] up 375000 | crit:0.0102 | actor:-0.1094
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164807/actual_vs_planned_20250910_164807.png
[onl] up 376000 | crit:0.0124 | actor:-0.1021
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164811/actual_vs_planned_20250910_164811.png
[onl] up 377000 | crit:0.4720 | actor:-0.0481
[onl] up 378000 | crit:0.0393 | actor:-0.1235
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164824/actual_vs_planned_20250910_164824.png
[onl] up 379000 | crit:0.0071 | actor:-0.1395
[Update 380000]
w: w | shape: [256, 1] | mean: 0.4124 | std: 0.1128 | min: 0.1697 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0171 | std: 0.9735 | min: -2.1197 | max: 2.6365
mc_q: mc_q | shape: [256, 1] | mean: 1467.7637 | std: 538.1882 | min: 278.0580 | max: 4385.5024
logp: logp | shape: [256, 1] | mean: 1.3875 | std: 2.7351 | min: -4.0515 | max: 10.4160
alpha: 0.0002973602095153183
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1486 | std: 0.6612 | min: -1.3542 | max: 2.0335
--------------------------------------------------
[onl] up 380000 | crit:0.0109 | actor:-0.1482
[onl] up 381000 | crit:0.0276 | actor:-0.1219
[onl] up 382000 | crit:0.0138 | actor:-0.0287
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164843/actual_vs_planned_20250910_164843.png
[onl] up 383000 | crit:0.0286 | actor:-0.1132
[onl] up 384000 | crit:0.0137 | actor:-0.1382
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164911/actual_vs_planned_20250910_164911.png
[Update 385000]
w: w | shape: [256, 1] | mean: 0.4135 | std: 0.1125 | min: 0.1754 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0210 | std: 1.0019 | min: -2.4562 | max: 2.7729
mc_q: mc_q | shape: [256, 1] | mean: 1682.1611 | std: 714.9832 | min: -467.7840 | max: 4483.2563
logp: logp | shape: [256, 1] | mean: 1.8490 | std: 3.0627 | min: -4.7058 | max: 13.4006
alpha: 0.000309193303110078
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1216 | std: 0.6575 | min: -1.0519 | max: 2.2042
--------------------------------------------------
[onl] up 385000 | crit:0.0099 | actor:-0.1211
[onl] up 386000 | crit:0.0124 | actor:-0.1254
[onl] up 387000 | crit:0.0311 | actor:-0.1208
[onl] up 388000 | crit:0.0094 | actor:-0.0649
[onl] up 389000 | crit:0.0126 | actor:-0.0997
[Update 390000]
w: w | shape: [256, 1] | mean: 0.4236 | std: 0.1046 | min: 0.1873 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0398 | std: 0.9383 | min: -3.1099 | max: 2.6615
mc_q: mc_q | shape: [256, 1] | mean: 1693.1066 | std: 732.0886 | min: 187.8067 | max: 3631.1375
logp: logp | shape: [256, 1] | mean: 1.8548 | std: 3.1682 | min: -6.5100 | max: 11.6440
alpha: 0.0002916179073508829
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1169 | std: 0.6509 | min: -1.1264 | max: 2.2894
--------------------------------------------------
[onl] up 390000 | crit:0.0094 | actor:-0.1163
[onl] up 391000 | crit:0.0119 | actor:-0.0571
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_164929/actual_vs_planned_20250910_164929.png
[onl] up 392000 | crit:0.0329 | actor:-0.1198
[onl] up 393000 | crit:0.0101 | actor:-0.1142
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165029/actual_vs_planned_20250910_165029.png
[onl] up 394000 | crit:0.0357 | actor:-0.0973
[Update 395000]
w: w | shape: [256, 1] | mean: 0.4168 | std: 0.1088 | min: 0.1680 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.1697 | std: 0.9677 | min: -1.4851 | max: 2.8263
mc_q: mc_q | shape: [256, 1] | mean: 1589.7197 | std: 653.4206 | min: -81.4045 | max: 4449.3887
logp: logp | shape: [256, 1] | mean: 1.6272 | std: 3.0173 | min: -4.3176 | max: 9.1268
alpha: 0.00029461958911269903
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1162 | std: 0.7210 | min: -0.9280 | max: 2.2990
--------------------------------------------------
[onl] up 395000 | crit:0.0142 | actor:-0.1157
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165047/actual_vs_planned_20250910_165047.png
[onl] up 396000 | crit:0.0159 | actor:-0.1066
[onl] up 397000 | crit:0.0272 | actor:-0.0980
[onl] up 398000 | crit:0.0193 | actor:-0.1035
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165105/actual_vs_planned_20250910_165105.png
[onl] up 399000 | crit:0.0093 | actor:-0.0609
[Update 400000]
w: w | shape: [256, 1] | mean: 0.4233 | std: 0.1039 | min: 0.1836 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0240 | std: 1.4780 | min: -18.1579 | max: 2.9252
mc_q: mc_q | shape: [256, 1] | mean: 1605.2046 | std: 647.9574 | min: 188.8134 | max: 5039.6475
logp: logp | shape: [256, 1] | mean: 1.6368 | std: 3.3435 | min: -4.6721 | max: 31.3680
alpha: 0.00024209474213421345
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0897 | std: 0.5777 | min: -4.6200 | max: 2.1273
--------------------------------------------------
[onl] up 400000 | crit:0.0081 | actor:-0.0893
[onl] up 401000 | crit:0.0125 | actor:-0.0927
[onl] up 402000 | crit:0.0158 | actor:-0.1040
[onl] up 403000 | crit:0.0112 | actor:-0.1188
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165124/actual_vs_planned_20250910_165124.png
[onl] up 404000 | crit:0.0149 | actor:-0.0940
[Update 405000]
w: w | shape: [256, 1] | mean: 0.4298 | std: 0.1032 | min: 0.1766 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.1249 | std: 1.0893 | min: -2.6054 | max: 3.2239
mc_q: mc_q | shape: [256, 1] | mean: 1524.7592 | std: 767.7332 | min: -332.0657 | max: 8863.9600
logp: logp | shape: [256, 1] | mean: 1.3259 | std: 2.6793 | min: -3.7148 | max: 9.7690
alpha: 0.0002286227827426046
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1054 | std: 0.7173 | min: -0.9628 | max: 3.5265
--------------------------------------------------
[onl] up 405000 | crit:0.0172 | actor:-0.1051
[onl] up 406000 | crit:0.0116 | actor:-0.0590
[onl] up 407000 | crit:0.0111 | actor:-0.1385
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165203/actual_vs_planned_20250910_165203.png
[onl] up 408000 | crit:0.0119 | actor:-0.1331
[onl] up 409000 | crit:0.0090 | actor:-0.0932
[Update 410000]
w: w | shape: [256, 1] | mean: 0.4290 | std: 0.1064 | min: 0.1682 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0158 | std: 1.0669 | min: -5.5399 | max: 3.1087
mc_q: mc_q | shape: [256, 1] | mean: 1542.4467 | std: 592.0611 | min: -402.9237 | max: 4212.0776
logp: logp | shape: [256, 1] | mean: 1.7243 | std: 2.9014 | min: -5.4482 | max: 9.8096
alpha: 0.00020673501421697438
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1020 | std: 0.6535 | min: -2.8698 | max: 2.0827
--------------------------------------------------
[onl] up 410000 | crit:0.0103 | actor:-0.1016
[onl] up 411000 | crit:0.0098 | actor:-0.0981
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165242/actual_vs_planned_20250910_165242.png
[onl] up 412000 | crit:0.0091 | actor:-0.1387
[onl] up 413000 | crit:0.0073 | actor:-0.1201
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165312/actual_vs_planned_20250910_165312.png
[onl] up 414000 | crit:0.0075 | actor:-0.1223
[Update 415000]
w: w | shape: [256, 1] | mean: 0.4243 | std: 0.1036 | min: 0.1791 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0173 | std: 0.9497 | min: -2.7328 | max: 3.0067
mc_q: mc_q | shape: [256, 1] | mean: 1477.9420 | std: 487.3704 | min: 116.2209 | max: 3713.6528
logp: logp | shape: [256, 1] | mean: 1.0212 | std: 2.8089 | min: -3.8286 | max: 11.7014
alpha: 0.00021734496112912893
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1248 | std: 0.6752 | min: -1.5517 | max: 2.3927
--------------------------------------------------
[onl] up 415000 | crit:0.0310 | actor:-0.1246
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165329/actual_vs_planned_20250910_165329.png
[onl] up 416000 | crit:0.0081 | actor:-0.1142
[onl] up 417000 | crit:0.0097 | actor:-0.1124
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165347/actual_vs_planned_20250910_165347.png
[onl] up 418000 | crit:0.0084 | actor:-0.1127
[onl] up 419000 | crit:0.0089 | actor:-0.1351
[Update 420000]
w: w | shape: [256, 1] | mean: 0.4318 | std: 0.1000 | min: 0.1791 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0952 | std: 0.9986 | min: -4.5529 | max: 2.9567
mc_q: mc_q | shape: [256, 1] | mean: 1508.2776 | std: 806.3613 | min: -460.7432 | max: 11347.9600
logp: logp | shape: [256, 1] | mean: 1.4413 | std: 2.9089 | min: -7.6744 | max: 11.0775
alpha: 0.0002087737520923838
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1139 | std: 0.6658 | min: -2.3199 | max: 4.5135
--------------------------------------------------
[onl] up 420000 | crit:0.0064 | actor:-0.1136
[onl] up 421000 | crit:0.0088 | actor:-0.1461
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165404/actual_vs_planned_20250910_165404.png
[onl] up 422000 | crit:0.0066 | actor:-0.1093
[onl] up 423000 | crit:0.0096 | actor:-0.1209
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165435/actual_vs_planned_20250910_165435.png
[onl] up 424000 | crit:0.0115 | actor:-0.1291
[Update 425000]
w: w | shape: [256, 1] | mean: 0.4255 | std: 0.1008 | min: 0.1770 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2771 | std: 3.6400 | min: -56.3858 | max: 2.9621
mc_q: mc_q | shape: [256, 1] | mean: 1568.9604 | std: 726.3515 | min: 56.9212 | max: 7018.1841
logp: logp | shape: [256, 1] | mean: 1.5240 | std: 2.7369 | min: -4.9668 | max: 12.0155
alpha: 0.0001965560222743079
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0507 | std: 0.5320 | min: -5.7490 | max: 3.5429
--------------------------------------------------
[onl] up 425000 | crit:0.0225 | actor:-0.0504
[onl] up 426000 | crit:0.0108 | actor:-0.1078
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165452/actual_vs_planned_20250910_165452.png
[onl] up 427000 | crit:0.0303 | actor:-0.1052
